Target label_1,Target label_2,blastp,simpson
CSTF2,CSTF2T,768.0,0.36013986013986016
MATR3,SUGP2,18.9,0.8254686489980607
AQR,PRPF8,24.3,0.8502552467385139
GTF2F1,HNRNPC,21.9,0.36380832282471626
LARP4,MATR3,19.2,0.11376858435681965
AKAP1,SUGP2,21.6,0.1600547195622435
HNRNPL,FAM120A,20.0,0.2907331975560081
BCLAF1,PPIG,22.7,0.5696314279408519
BUD13,BCLAF1,17.7,0.5282660332541568
HNRNPL,HNRNPK,20.0,0.34692962796952037
NKRF,SUGP2,55.5,0.2891832229580574
MATR3,HNRNPC,19.2,0.3956043956043956
PTBP1,IGF2BP1,35.4,0.45170454545454547
FAM120A,SUGP2,20.8,0.25
HNRNPL,U2AF2,21.2,0.5611087778244435
DDX55,DDX59,170.0,0.1884469696969697
PTBP1,NKRF,17.3,0.44738778513612953
LARP4,SUGP2,20.8,0.10258868648130393
HNRNPC,SUGP2,19.6,0.45901639344262296
EFTUD2,UPF1,18.5,0.3577810871183917
HNRNPK,U2AF2,0.0,0.5105333930972658
U2AF2,NKRF,16.5,0.4304635761589404
LARP4,NKRF,20.4,0.23473142016188372
PTBP1,UPF1,17.7,0.2736411020104244
NKRF,IGF2BP1,20.0,0.2899190581309787
NKRF,UPF1,18.1,0.4032376747608536
HNRNPC,SUB1,15.8,0.17906683480453972
FAM120A,NKRF,0.0,0.5577630610743194
HNRNPL,NKRF,16.2,0.33922001471670343
HNRNPK,NKRF,17.3,0.4753495217071376
HLTF,EFTUD2,20.0,0.30942788074133765
AKAP1,MATR3,18.1,0.1292749658002736
NKRF,QKI,21.2,0.37969094922737306
FAM120A,UPF1,20.0,0.4429735234215886
FUBP3,IGF2BP1,67.0,0.32894736842105265
PRPF4,GRWD1,42.7,0.6052299936988028
PTBP1,FUBP3,23.1,0.45123839009287925
FAM120A,MATR3,24.6,0.2579185520361991
LARP4,AKAP1,19.6,0.4363885088919289
NKRF,EFTUD2,17.3,0.48123620309050774
HLTF,DDX59,16.9,0.19702276707530647
QKI,SUGP2,19.2,0.6452540747842761
IGF2BP1,UPF1,19.2,0.4659090909090909
HNRNPL,MATR3,48.9,0.5436328377504848
HNRNPL,ILF3,19.2,0.41971481711097336
HNRNPK,G3BP1,18.1,0.27358490566037735
HNRNPK,FAM120A,17.3,0.3879837067209776
PTBP1,TIAL1,28.9,0.44104134762633995
SF3B4,CSTF2T,62.0,0.42637063887630267
GTF2F1,SUB1,0.0,0.1571338780641106
FAM120A,LARP4,19.6,0.2652749490835031
HNRNPK,QKI,23.1,0.4065441506051098
HNRNPL,PABPN1,18.9,0.20090497737556562
FAM120A,PTBP1,18.1,0.3696537678207739
HLTF,UPF1,20.4,0.20386784850926673
NKRF,MATR3,17.3,0.2509197939661516
HNRNPL,SUGP2,19.2,0.49616490891658677
