,Dataset_1,Target label_1,Biosample name_1,Dataset_2,Target label_2,Biosample name_2,TAPE,keyword,blastp,simpson,label,gene_1,gene_2,intersection_gene
0,/experiments/ENCSR384MWO/,CSTF2,HepG2,/experiments/ENCSR919HSE/,CSTF2T,HepG2,0.015749697,0.29252282,768.0,0.36013986013986016,TOP200,1428,2205,514
1,/experiments/ENCSR290VLT/,MATR3,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.039919227,0.7364946,18.9,0.8254686489980607,TOP200,1547,2082,1277
2,/experiments/ENCSR018WPY/,AQR,HepG2,/experiments/ENCSR121NVA/,PRPF8,HepG2,0.05039273,0.59580743,24.3,0.8502552467385139,TOP200,3521,6017,2992
3,/experiments/ENCSR265ZIS/,GTF2F1,HepG2,/experiments/ENCSR550DVK/,HNRNPC,HepG2,0.051414147,0.75253403,21.9,0.36380832282471626,TOP200,1869,1581,575
4,/experiments/ENCSR805SRN/,LARP4,HepG2,/experiments/ENCSR290VLT/,MATR3,HepG2,0.052231297,0.81172174,19.2,0.11376858435681965,TOP200,2097,1547,176
5,/experiments/ENCSR356ZMO/,AKAP1,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.054129954,0.92171186,21.6,0.1600547195622435,TOP200,1461,2082,234
6,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR987NYS/,FAM120A,HepG2,0.0550621,0.73154247,20.0,0.2907331975560081,TOP200,2382,1963,572
7,/experiments/ENCSR876EYA/,BCLAF1,HepG2,/experiments/ENCSR097NEE/,PPIG,HepG2,0.055320397,0.82209444,22.7,0.5696314279408519,TOP200,4526,4877,2577
8,/experiments/ENCSR830BSQ/,BUD13,HepG2,/experiments/ENCSR876EYA/,BCLAF1,HepG2,0.058669455,0.80359626,17.7,0.5282660332541568,TOP200,2100,4526,1109
9,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR828ZID/,HNRNPK,HepG2,0.058691863,0.54658026,20.0,0.34692962796952037,TOP200,2382,2228,775
10,/experiments/ENCSR277DEO/,NKRF,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.05908719,0.6151049,55.5,0.2891832229580574,TOP200,1358,2082,393
11,/experiments/ENCSR290VLT/,MATR3,HepG2,/experiments/ENCSR550DVK/,HNRNPC,HepG2,0.05941703,0.7769981,19.2,0.3956043956043956,TOP200,1547,1581,612
12,/experiments/ENCSR384KAN/,PTBP1,HepG2,/experiments/ENCSR744GEU/,IGF2BP1,HepG2,0.059632313,0.7810691,35.4,0.45170454545454547,TOP200,3246,1405,633
13,/experiments/ENCSR987NYS/,FAM120A,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.0614454,0.90969557,20.8,0.25,TOP200,1963,2082,490
14,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR202BFN/,U2AF2,HepG2,0.06381289,0.5801394,21.2,0.5611087778244435,TOP200,2382,4163,1337
15,/experiments/ENCSR845VGB/,DDX55,HepG2,/experiments/ENCSR214BZA/,DDX59,HepG2,0.064345814,0.4012358,170.0,0.1884469696969697,TOP200,1055,1141,199
16,/experiments/ENCSR384KAN/,PTBP1,HepG2,/experiments/ENCSR277DEO/,NKRF,HepG2,0.065064244,0.5434298,17.3,0.44738778513612953,TOP200,3246,1358,606
17,/experiments/ENCSR805SRN/,LARP4,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.067094676,0.80650306,20.8,0.10258868648130393,TOP200,2097,2082,214
18,/experiments/ENCSR550DVK/,HNRNPC,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.06824031,0.4308686,19.6,0.45901639344262296,TOP200,1581,2082,726
19,/experiments/ENCSR527DXF/,EFTUD2,HepG2,/experiments/ENCSR539BEV/,UPF1,HepG2,0.06908921,0.8448395,18.5,0.3577810871183917,TOP200,2690,2682,959
20,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR202BFN/,U2AF2,HepG2,0.07107226,0.57601196,0.0,0.5105333930972658,TOP200,2228,4163,1139
21,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR277DEO/,NKRF,HepG2,0.072026804,0.616115,16.5,0.4304635761589404,TOP200,4163,1358,586
22,/experiments/ENCSR805SRN/,LARP4,HepG2,/experiments/ENCSR277DEO/,NKRF,HepG2,0.0721295,0.8473806,20.4,0.23473142016188372,TOP200,2097,1358,318
23,/experiments/ENCSR384KAN/,PTBP1,HepG2,/experiments/ENCSR539BEV/,UPF1,HepG2,0.07240236,0.84200585,17.7,0.2736411020104244,TOP200,3246,2682,731
24,/experiments/ENCSR277DEO/,NKRF,HepG2,/experiments/ENCSR744GEU/,IGF2BP1,HepG2,0.07347289,0.88498086,20.0,0.2899190581309787,TOP200,1358,1405,393
25,/experiments/ENCSR277DEO/,NKRF,HepG2,/experiments/ENCSR539BEV/,UPF1,HepG2,0.07426044,0.8948798,18.1,0.4032376747608536,TOP200,1358,2682,546
26,/experiments/ENCSR550DVK/,HNRNPC,HepG2,/experiments/ENCSR406OOZ/,SUB1,HepG2,0.07441769,0.7022079,15.8,0.17906683480453972,TOP200,1581,1590,283
27,/experiments/ENCSR987NYS/,FAM120A,HepG2,/experiments/ENCSR277DEO/,NKRF,HepG2,0.0758926,0.928773,0.0,0.5577630610743194,TOP200,1963,1358,758
28,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR277DEO/,NKRF,HepG2,0.07597026,0.69013494,16.2,0.33922001471670343,TOP200,2382,1358,462
29,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR277DEO/,NKRF,HepG2,0.07863163,0.53719836,17.3,0.4753495217071376,TOP200,2228,1358,645
30,/experiments/ENCSR647HOX/,HLTF,HepG2,/experiments/ENCSR527DXF/,EFTUD2,HepG2,0.07872976,0.8590061,20.0,0.30942788074133765,TOP200,1239,2690,382
31,/experiments/ENCSR356ZMO/,AKAP1,HepG2,/experiments/ENCSR290VLT/,MATR3,HepG2,0.078826174,0.9443408,18.1,0.1292749658002736,TOP200,1461,1547,189
32,/experiments/ENCSR277DEO/,NKRF,HepG2,/experiments/ENCSR570WLM/,QKI,HepG2,0.079433665,0.8991982,21.2,0.37969094922737306,TOP200,1358,3302,517
33,/experiments/ENCSR987NYS/,FAM120A,HepG2,/experiments/ENCSR539BEV/,UPF1,HepG2,0.07968869,0.8629255,20.0,0.4429735234215886,TOP200,1963,2682,869
